section,field_id,phpp_label,variant_id,variant_name,datatype,units,value,excel_row
primary_energy_renewable,primary_energy_renewable.aux_elec,Aux Elec,a,A,Aux Elec,kWh,0,534
primary_energy_renewable,primary_energy_renewable.aux_elec,Aux Elec,b,B,Aux Elec,kWh,0,534
primary_energy_renewable,primary_energy_renewable.aux_elec,Aux Elec,c,C,Aux Elec,kWh,0,534
primary_energy_renewable,primary_energy_renewable.aux_elec,Aux Elec,d,D,Aux Elec,kWh,0,534
primary_energy_renewable,primary_energy_renewable.aux_elec,Aux Elec,e,E,Aux Elec,kWh,0,534
primary_energy_renewable,primary_energy_renewable.solar_pv,Solar PV,a,A,Solar PV,kWh,0,535
primary_energy_renewable,primary_energy_renewable.solar_pv,Solar PV,b,B,Solar PV,kWh,0,535
primary_energy_renewable,primary_energy_renewable.solar_pv,Solar PV,c,C,Solar PV,kWh,0,535
primary_energy_renewable,primary_energy_renewable.solar_pv,Solar PV,d,D,Solar PV,kWh,0,535
primary_energy_renewable,primary_energy_renewable.solar_pv,Solar PV,e,E,Solar PV,kWh,0,535
report_inputs,report_inputs.envelope_air_leakage_rate_q50,Envelope Air Leakage Rate (q50),a,A,Envelope Air Leakage Rate (q50),cfm/ft2,0.230349727252,345
report_inputs,report_inputs.cold_air_duct_length_ea,Cold Air Duct Length (ea),a,A,Cold Air Duct Length (ea),ft,16.404199475,354
report_inputs,report_inputs.cold_air_duct_insulation_thickness,Cold Air Duct Insulation Thickness,a,A,Cold Air Duct Insulation Thickness,inches,2.047244108,355
report_inputs,report_inputs.heat_demand_annual,Heat Demand,a,A,Heat Demand,kWh/yr,21001.8290676,459
report_inputs,report_inputs.cooling_demand_annual,Total Cooling Demand,a,A,Cooling Demand,kWh/yr,8149.0938517,462
report_inputs,report_inputs.total_primary_energy,Total Primary Energy,a,A,Total Primary Energy,kWh/yr,50101.8400973,
report_inputs,report_inputs.total_site_energy,Total Site Energy,a,A,Total Site Energy,kWh/yr,19269.9384989,
report_inputs,report_inputs.envelope_air_leakage_rate_q50,Envelope Air Leakage Rate (q50),b,B,Envelope Air Leakage Rate (q50),cfm/ft2,0.230349727252,345
report_inputs,report_inputs.cold_air_duct_length_ea,Cold Air Duct Length (ea),b,B,Cold Air Duct Length (ea),ft,16.404199475,354
report_inputs,report_inputs.cold_air_duct_insulation_thickness,Cold Air Duct Insulation Thickness,b,B,Cold Air Duct Insulation Thickness,inches,2.047244108,355
report_inputs,report_inputs.heat_demand_annual,Heat Demand,b,B,Heat Demand,kWh/yr,21001.8290676,459
report_inputs,report_inputs.cooling_demand_annual,Total Cooling Demand,b,B,Cooling Demand,kWh/yr,8149.0938517,462
report_inputs,report_inputs.total_primary_energy,Total Primary Energy,b,B,Total Primary Energy,kWh/yr,50101.8400973,
report_inputs,report_inputs.total_site_energy,Total Site Energy,b,B,Total Site Energy,kWh/yr,19269.9384989,
report_inputs,report_inputs.envelope_air_leakage_rate_q50,Envelope Air Leakage Rate (q50),c,C,Envelope Air Leakage Rate (q50),cfm/ft2,0.230349727252,345
report_inputs,report_inputs.cold_air_duct_length_ea,Cold Air Duct Length (ea),c,C,Cold Air Duct Length (ea),ft,16.404199475,354
report_inputs,report_inputs.cold_air_duct_insulation_thickness,Cold Air Duct Insulation Thickness,c,C,Cold Air Duct Insulation Thickness,inches,2.047244108,355
report_inputs,report_inputs.heat_demand_annual,Heat Demand,c,C,Heat Demand,kWh/yr,21001.8290676,459
report_inputs,report_inputs.cooling_demand_annual,Total Cooling Demand,c,C,Cooling Demand,kWh/yr,8149.0938517,462
report_inputs,report_inputs.total_primary_energy,Total Primary Energy,c,C,Total Primary Energy,kWh/yr,50101.8400973,
report_inputs,report_inputs.total_site_energy,Total Site Energy,c,C,Total Site Energy,kWh/yr,19269.9384989,
report_inputs,report_inputs.envelope_air_leakage_rate_q50,Envelope Air Leakage Rate (q50),d,D,Envelope Air Leakage Rate (q50),cfm/ft2,0.230349727252,345
report_inputs,report_inputs.cold_air_duct_length_ea,Cold Air Duct Length (ea),d,D,Cold Air Duct Length (ea),ft,16.404199475,354
report_inputs,report_inputs.cold_air_duct_insulation_thickness,Cold Air Duct Insulation Thickness,d,D,Cold Air Duct Insulation Thickness,inches,2.047244108,355
report_inputs,report_inputs.heat_demand_annual,Heat Demand,d,D,Heat Demand,kWh/yr,21001.8290676,459
report_inputs,report_inputs.cooling_demand_annual,Total Cooling Demand,d,D,Cooling Demand,kWh/yr,8149.0938517,462
report_inputs,report_inputs.total_primary_energy,Total Primary Energy,d,D,Total Primary Energy,kWh/yr,50101.8400973,
report_inputs,report_inputs.total_site_energy,Total Site Energy,d,D,Total Site Energy,kWh/yr,19269.9384989,
report_inputs,report_inputs.envelope_air_leakage_rate_q50,Envelope Air Leakage Rate (q50),e,E,Envelope Air Leakage Rate (q50),cfm/ft2,0.230349727252,345
report_inputs,report_inputs.cold_air_duct_length_ea,Cold Air Duct Length (ea),e,E,Cold Air Duct Length (ea),ft,16.404199475,354
report_inputs,report_inputs.cold_air_duct_insulation_thickness,Cold Air Duct Insulation Thickness,e,E,Cold Air Duct Insulation Thickness,inches,2.047244108,355
report_inputs,report_inputs.heat_demand_annual,Heat Demand,e,E,Heat Demand,kWh/yr,21001.8290676,459
report_inputs,report_inputs.cooling_demand_annual,Total Cooling Demand,e,E,Cooling Demand,kWh/yr,8149.0938517,462
report_inputs,report_inputs.total_primary_energy,Total Primary Energy,e,E,Total Primary Energy,kWh/yr,50101.8400973,
report_inputs,report_inputs.total_site_energy,Total Site Energy,e,E,Total Site Energy,kWh/yr,19269.9384989,
